mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_batch_size,param_hidden_layer_sizes,param_learning_rate_init,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.30365443229675293,0.020211519445456787,0.00035152435302734377,4.864206478617322e-06,relu,0.0001,64,80,0.01,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.625,0.703125,0.765625,0.734375,0.696875,0.050967207594687786,30
0.36466093063354493,0.03806652383484362,0.00036640167236328124,2.1697610235973677e-05,relu,0.0001,64,80,0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.671875,0.671875,0.71875,0.75,0.690625,0.03878023014372142,50
1.2537958145141601,0.017614088466407492,0.00046410560607910154,0.00011408717398973067,relu,0.0001,64,80,0.001,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.671875,0.625,0.75,0.75,0.734375,0.70625,0.049804304532841334,5
0.07478008270263672,0.012073981131158477,0.0007843017578125,0.0003616869912752016,relu,0.0001,64,"(80, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.640625,0.671875,0.65625,0.6875,0.6625,0.01593443597997745,133
0.3600936412811279,0.021322952049079583,0.0005497455596923829,0.00023229235583544004,relu,0.0001,64,"(80, 50)",0.01,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.703125,0.71875,0.6875,0.65625,0.684375,0.024999999999999998,68
0.31842455863952634,0.05358475847575874,0.0003971576690673828,1.7300319763892923e-05,relu,0.0001,64,"(80, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.65625,0.65625,0.6875,0.65625,0.6875,0.66875,0.015309310892394862,125
1.645712661743164,0.043585328405091765,0.00044274330139160156,0.00011132355531481524,relu,0.0001,64,"(80, 50)",0.001,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.671875,0.703125,0.6875,0.671875,0.678125,0.015934435979977454,92
0.08931102752685546,0.008911848206138525,0.0006518363952636719,0.00024555840505540946,relu,0.0001,64,"(80, 50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.640625,0.65625,0.671875,0.71875,0.640625,0.665625,0.028980057798424073,128
0.3682499885559082,0.054743646486968,0.0007768154144287109,0.0006398378316571499,relu,0.0001,64,"(80, 50, 50)",0.01,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.640625,0.703125,0.734375,0.671875,0.68125,0.03365728004459065,78
0.32824277877807617,0.026897076328721875,0.0006373882293701172,0.00035321265023725504,relu,0.0001,64,"(80, 50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.671875,0.578125,0.6875,0.734375,0.609375,0.65625,0.05590169943749474,136
1.4477551937103272,0.091211029883887,0.0004116058349609375,1.9998529949914505e-05,relu,0.0001,64,"(80, 50, 50)",0.001,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.6875,0.625,0.6875,0.71875,0.6875,0.68125,0.030618621784789725,78
0.09301056861877441,0.0092961606999739,0.00035719871520996095,1.3353483861135277e-05,relu,0.001,32,80,0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'adam'}",0.671875,0.609375,0.703125,0.78125,0.75,0.703125,0.060110575192722955,15
0.3144838333129883,0.018635181826638474,0.00035414695739746096,6.697143511821435e-06,relu,0.001,32,80,0.01,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.625,0.6875,0.765625,0.734375,0.69375,0.050967207594687786,42
0.3956944942474365,0.03610786709441521,0.0005087375640869141,0.0002918495996302302,relu,0.001,32,80,0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.640625,0.671875,0.734375,0.734375,0.684375,0.042389562394532926,68
1.0628034114837646,0.03849344322383977,0.0005351066589355469,0.00035855968515250634,relu,0.001,32,80,0.001,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.671875,0.640625,0.734375,0.765625,0.734375,0.709375,0.04592793267718459,1
0.09180083274841308,0.010848933271183345,0.0004994392395019532,0.00025893080506853434,relu,0.001,32,"(80, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.71875,0.6875,0.625,0.75,0.6875,0.04419417382415922,56
0.28131580352783203,0.018740428693826534,0.0005415439605712891,0.00034082986525932893,relu,0.001,32,"(80, 50)",0.01,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.640625,0.703125,0.71875,0.6875,0.671875,0.684375,0.026882266459508208,68
0.31564888954162595,0.011931909598042044,0.0003757476806640625,8.962762940862259e-06,relu,0.001,32,"(80, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.65625,0.65625,0.703125,0.65625,0.6875,0.671875,0.01976423537605237,114
1.14097318649292,0.030977636416054808,0.00048584938049316405,0.00023206030723668826,relu,0.001,32,"(80, 50)",0.001,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.65625,0.703125,0.6875,0.65625,0.671875,0.01976423537605237,114
0.10655317306518555,0.03512431491435922,0.0005671977996826172,0.00036290722509614397,relu,0.001,32,"(80, 50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.640625,0.65625,0.640625,0.71875,0.6875,0.66875,0.03029799910885206,125
0.24605340957641603,0.019114182865973328,0.00039210319519042967,2.61435511815506e-06,relu,0.001,32,"(80, 50, 50)",0.01,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.640625,0.625,0.6875,0.734375,0.671875,0.671875,0.038273277230987154,114
0.3267608642578125,0.020697200698625576,0.000657033920288086,0.0005465252691787747,relu,0.001,32,"(80, 50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.671875,0.546875,0.703125,0.734375,0.625,0.65625,0.06555055301063448,136
1.1663660049438476,0.05003046447600829,0.0005412101745605469,0.0002455453025784478,relu,0.001,32,"(80, 50, 50)",0.001,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.671875,0.625,0.6875,0.734375,0.671875,0.678125,0.0350780380010057,92
0.07697138786315919,0.008429339020026471,0.00034542083740234374,5.372412340910168e-06,relu,0.001,64,80,0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'adam'}",0.671875,0.640625,0.703125,0.71875,0.75,0.696875,0.03775951866748303,30
0.2849246978759766,0.034431146511907,0.0003537178039550781,5.516904947054194e-06,relu,0.001,64,80,0.01,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.625,0.703125,0.765625,0.734375,0.696875,0.050967207594687786,30
0.30995874404907225,0.01874081911831349,0.0003486156463623047,4.992919964869852e-06,relu,0.001,64,80,0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.671875,0.6875,0.71875,0.75,0.69375,0.03775951866748303,42
0.9580661296844483,0.018362684879053726,0.00046062469482421875,0.00021430936688051803,relu,0.001,64,80,0.001,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.671875,0.625,0.75,0.75,0.734375,0.70625,0.049804304532841334,5
0.06692085266113282,0.008748062958854134,0.0005072593688964844,0.0002257655811192648,relu,0.001,64,"(80, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.65625,0.6875,0.671875,0.703125,0.675,0.018221724671391562,105
0.2895695686340332,0.01237495503827112,0.0003669261932373047,5.168791625184727e-06,relu,0.001,64,"(80, 50)",0.01,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.703125,0.71875,0.6875,0.65625,0.684375,0.024999999999999998,68
0.25900998115539553,0.006528768235526344,0.0003666877746582031,7.173190556008073e-06,relu,0.001,64,"(80, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.65625,0.640625,0.6875,0.65625,0.6875,0.665625,0.018750000000000003,128
1.243269968032837,0.05345531293199832,0.0004377841949462891,0.0001263132001696834,relu,0.001,64,"(80, 50)",0.001,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.671875,0.703125,0.6875,0.671875,0.678125,0.015934435979977454,92
0.07156429290771485,0.00781282835502957,0.0005871772766113282,0.0003865493709275737,relu,0.001,64,"(80, 50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.625,0.625,0.671875,0.734375,0.6875,0.66875,0.04122158111960287,125
0.27753071784973143,0.016471529842447617,0.00038852691650390623,4.0337154355157094e-06,relu,0.001,64,"(80, 50, 50)",0.01,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.640625,0.703125,0.734375,0.671875,0.68125,0.03365728004459065,78
0.2674421310424805,0.06348096818321763,0.0005264759063720703,0.000262235744354244,relu,0.001,64,"(80, 50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.578125,0.6875,0.734375,0.609375,0.65,0.05555121510822243,140
1.3034491539001465,0.06174293861548126,0.0011466026306152343,0.001512281536454709,relu,0.001,64,"(80, 50, 50)",0.001,sgd,"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.6875,0.625,0.6875,0.703125,0.6875,0.678125,0.027243118397129208,92
0.16807351112365723,0.027004406353081156,0.00035114288330078124,8.868914774809357e-06,relu,0.01,32,80,0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'adam'}",0.5625,0.625,0.703125,0.734375,0.703125,0.665625,0.06296700524878089,128
0.3054004192352295,0.02620346444049609,0.0004578113555908203,0.0002089556467374671,relu,0.01,32,80,0.01,sgd,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.625,0.6875,0.765625,0.734375,0.69375,0.050967207594687786,42
0.35636420249938966,0.013888320084574553,0.0006303787231445312,0.00038987714804515367,relu,0.01,32,80,0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'adam'}",0.65625,0.65625,0.6875,0.734375,0.734375,0.69375,0.0350780380010057,42
1.0218608856201172,0.08852375594602614,0.0015988349914550781,0.0014637677315523772,relu,0.01,32,80,0.001,sgd,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.671875,0.640625,0.734375,0.765625,0.734375,0.709375,0.04592793267718459,1
0.22135024070739745,0.09170745840741978,0.00048775672912597655,0.00022463253458366407,relu,0.01,32,"(80, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.5625,0.59375,0.640625,0.578125,0.671875,0.609375,0.040745015032516554,144
0.2757411956787109,0.01192244067391559,0.0003704071044921875,6.781489482049509e-06,relu,0.01,32,"(80, 50)",0.01,sgd,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.640625,0.703125,0.734375,0.671875,0.671875,0.684375,0.03186887195995491,68
0.344759464263916,0.0442498685288808,0.00037403106689453124,8.561053121104402e-06,relu,0.01,32,"(80, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.671875,0.703125,0.65625,0.6875,0.671875,0.02209708691207961,114
1.1368754863739015,0.05376770343382038,0.00048804283142089844,0.00022800022446496182,relu,0.01,32,"(80, 50)",0.001,sgd,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.65625,0.703125,0.6875,0.65625,0.671875,0.01976423537605237,114
0.15127005577087402,0.15120249204580943,0.0005315303802490235,0.0002764115480270366,relu,0.01,32,"(80, 50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.671875,0.640625,0.6875,0.671875,0.703125,0.675,0.020728904939721248,105
0.278058385848999,0.022325000624394797,0.00039420127868652346,5.594663543191433e-06,relu,0.01,32,"(80, 50, 50)",0.01,sgd,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.625,0.6875,0.734375,0.65625,0.671875,0.0369754986443726,114
0.32643442153930663,0.03326515635586701,0.0003947734832763672,1.2001149152175427e-05,relu,0.01,32,"(80, 50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.671875,0.546875,0.671875,0.75,0.625,0.653125,0.06658523672707037,138
1.1473631381988525,0.09912824263916722,0.0003838539123535156,8.663489496952767e-06,relu,0.01,32,"(80, 50, 50)",0.001,sgd,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 32, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.671875,0.625,0.6875,0.734375,0.671875,0.678125,0.0350780380010057,92
0.07696242332458496,0.015712680614100943,0.00034694671630859376,6.049257749991627e-06,relu,0.01,64,80,0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'adam'}",0.671875,0.65625,0.703125,0.75,0.71875,0.7,0.03336586953759785,23
0.27951488494873045,0.015551882118712154,0.0004596233367919922,0.00021522653520825085,relu,0.01,64,80,0.01,sgd,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.671875,0.625,0.703125,0.765625,0.734375,0.7,0.048814060474416596,23
0.2853840351104736,0.023214642078319726,0.00047206878662109375,0.0002479755411707715,relu,0.01,64,80,0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.671875,0.6875,0.71875,0.75,0.69375,0.03775951866748303,42
0.9512601852416992,0.0410175048630247,0.0003448486328125,4.555230139186093e-06,relu,0.01,64,80,0.001,sgd,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.671875,0.625,0.75,0.75,0.734375,0.70625,0.049804304532841334,5
0.07648344039916992,0.006409105812593442,0.0003825187683105469,2.6627673096895963e-05,relu,0.01,64,"(80, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.6875,0.671875,0.703125,0.71875,0.6875,0.02209708691207961,56
0.28557634353637695,0.012729522659409348,0.0005926609039306641,0.0004567668263257962,relu,0.01,64,"(80, 50)",0.01,sgd,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.703125,0.71875,0.6875,0.65625,0.684375,0.024999999999999998,68
0.24732599258422852,0.015311123245929353,0.00036978721618652344,4.566198203992505e-06,relu,0.01,64,"(80, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.671875,0.65625,0.6875,0.65625,0.6875,0.671875,0.013975424859373685,114
1.2145033359527588,0.04221338385111447,0.000467681884765625,0.00019513203108211154,relu,0.01,64,"(80, 50)",0.001,sgd,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.65625,0.671875,0.703125,0.6875,0.671875,0.678125,0.015934435979977454,92
0.08552699089050293,0.006637166819242438,0.0004996299743652344,0.00022965066647181407,relu,0.01,64,"(80, 50, 50)",0.01,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'adam'}",0.640625,0.65625,0.65625,0.734375,0.703125,0.678125,0.0350780380010057,92
0.29316129684448244,0.023760322268386105,0.0007090568542480469,0.0006485111046021735,relu,0.01,64,"(80, 50, 50)",0.01,sgd,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.65625,0.640625,0.703125,0.734375,0.671875,0.68125,0.03365728004459065,78
0.24746427536010743,0.02560680336087971,0.0003825187683105469,5.918546142321129e-06,relu,0.01,64,"(80, 50, 50)",0.001,adam,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'adam'}",0.640625,0.578125,0.671875,0.734375,0.609375,0.646875,0.053764532919016415,141
1.2660331726074219,0.04958204266940548,0.00038781166076660154,9.5446077343747e-06,relu,0.01,64,"(80, 50, 50)",0.001,sgd,"{'activation': 'relu', 'alpha': 0.01, 'batch_size': 64, 'hidden_layer_sizes': (80, 50, 50), 'learning_rate_init': 0.001, 'solver': 'sgd'}",0.6875,0.625,0.6875,0.71875,0.6875,0.68125,0.030618621784789725,78
0.1079404354095459,0.00785810454479347,0.0004929542541503906,0.0002655984940177147,tanh,0.0001,32,80,0.01,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'adam'}",0.65625,0.578125,0.671875,0.78125,0.71875,0.68125,0.06745947857788406,78
0.32227277755737305,0.02643408837996057,0.00036749839782714846,6.172417116273654e-06,tanh,0.0001,32,80,0.01,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.01, 'solver': 'sgd'}",0.671875,0.59375,0.671875,0.75,0.6875,0.675,0.049804304532841334,105
0.45487017631530763,0.040232138534464036,0.0003644466400146484,2.081764216703708e-06,tanh,0.0001,32,80,0.001,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': 80, 'learning_rate_init': 0.001, 'solver': 'adam'}",0.671875,0.5625,0.6875,0.78125,0.703125,0.68125,0.07029513674501245,78
